Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Negative_Review,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Positive_Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Tags,days_since_review,lat,lng,Reviewer_Score
44 Grosvenor Square Westminster Borough London W1K 2HP United Kingdom,806,5/19/2017,7.8,Millennium Hotel London Mayfair, Qatar , Carpets and HVAC are dusty,6,3117, Very good location,4,9,"[' Leisure trip ', ' Family with young children ', ' Club Double Room ', ' Stayed 6 nights ', ' Submitted from a mobile device ']",76 days,51.510574,-0.1509951,6.7
Bryanston Street Marble Arch Westminster Borough London W1H 7EH United Kingdom,908,3/29/2016,8.5,Amba Hotel Marble Arch, United Kingdom , Nothing,2,3980, Service and the room,5,1,"[' Leisure trip ', ' Group ', ' Standard Twin Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",492 day,[phone],-0.1565506,10
Via Senigallia 6 20161 Milan Italy,904,8/23/2016,8.1,Hotel Da Vinci, Belgium , City tax should be considered while booking because it is too high ,14,16670, Breakfast is quite rich it is not easy to find such breakfast in Italy The room was comfortable,19,23,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 1 night ']",345 day,45.5331372,9.1711019,7.1
17 rue de l Arcade 8th arr 75008 Paris France,230,7/14/2016,8.6,H tel Bedford, United Kingdom , Nothing,2,1703, Everything ,3,6,"[' Leisure trip ', ' Family with older children ', ' Double Room with Extra Bed ', ' Stayed 1 night ', ' Submitted from a mobile device ']",385 day,[phone],2.3236802,10
57 59 Welbeck Street Westminster Borough London W1G 9BL United Kingdom,241,5/22/2017,7.5,Holiday Inn London Oxford Circus, Israel , At first we got a very small room in the end of the corridor just after the first night after asking the reception for changing the room cause it too small for couple the replace it with a reasonable size room I would expect such room not to be assigned to couple at the first time ,58,1287, The staff was helpful changing our room Central location next to Oxford street Good Breakfast ,17,3,"[' Leisure trip ', ' Couple ', ' Double Room ', ' Stayed 4 nights ']",73 days,51.516843,-0.1495574,5.8
Avenida Meridiana 151 Sant Mart 08026 Barcelona Spain,541,7/27/2016,7.9,Catalonia Atenas, Lithuania , Breakfast menu wasn t changing at least over our short visit and air conditioning in rooms could be more efective Else a great hotel ,26,6792, Rooftop pool and terace was great Wonderfull place to chill after exploring Barcelona all day ,17,4,"[' Leisure trip ', ' Couple ', ' Double or Twin Room ', ' Stayed 5 nights ']",372 day,41.4110056,2.1866009,8.8
42 46 Chiswell Street City of London London EC1Y 4SB United Kingdom,417,2/22/2016,8.9,London City Suites, France , Was a bit difficult to find as the name of the hotel on our booking was London City Suites and the name of the hotel was actually the Montcalm A bit confusing Hotel was about half way between 2 tube stations so not that close to tube Expensive breakfast ,51,1744, Literally across the road from the Barbican Centre which was convenient for an event we had to attend Nice rooms Helpful and friendly staff ,26,10,"[' Family with older children ', ' 2 rooms ', ' Stayed 2 nights ']",528 day,51.5206309,-0.0915341,8.3
Nieuwe Doelenstraat 2 14 Amsterdam City Center 1012 CP Amsterdam Netherlands,95,10/18/2015,9.1,De L Europe Amsterdam, United Kingdom , The staff in restaurant and in hotel bar were either just ok or poor ,16,551, Staff in Freddie s bar,6,13,"[' Leisure trip ', ' Couple ', ' Superior Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",655 day,[phone],4.8948936,6.3
6 Waterloo Place Westminster Borough London SW1Y 4AN United Kingdom,240,9/4/2016,9.2,Sofitel London St James, Saudi Arabia ,No Negative,0,1284, We stayed in this lovely hotel at the end of August and already look forward to come back We were welcomed to the Sofitel London with an open arms and felt like we were home The staff s who were both friendly and committee to unparalleled service made our trip effortless and memorable It was the little details being greeted daily by name a beautiful cake and rose on the bed for our anniversary ,76,13,"[' Leisure trip ', ' Family with young children ', ' Superior Queen Room ', ' Stayed 6 nights ', ' Submitted from a mobile device ']",333 day,[phone],-0.132266,10
Piazza Duca D Aosta 4 6 Central Station 20124 Milan Italy,639,7/15/2016,8.8,Glam Milano, China ,No Negative,0,7371, Very nice staffs the room facilities are wonderful but the room is a little bit small Location is good just next to the Central Station Breakfast is very good with many choices of vegetables ,36,16,"[' Business trip ', ' Group ', ' Standard Twin Room ', ' Stayed 1 night ']",384 day,45.4838504,9.2034067,9.6
Bryanston Street Marble Arch Westminster Borough London W1H 7EH United Kingdom,908,4/29/2017,8.5,Amba Hotel Marble Arch, Qatar , nothing,2,3980, everything was perfect,4,2,"[' Leisure trip ', ' Solo traveler ', ' Standard Double Room ', ' Stayed 2 nights ']",96 days,51.5144004,-0.1565506,10
